,data_holder,feed_type,feed_date,total_runs,success_count,failed_count,partial_count,success_rate_pct,avg_latency_ms,max_latency_ms,total_records_expected,total_records_received
307,Westpac,accounts,2026-04-13,1,0,1,0,0.0,,,467,203
308,Westpac,consents,2026-02-23,1,0,0,1,0.0,3189.0,3189.0,1799,214
309,Westpac,consents,2026-02-24,1,0,1,0,0.0,,,683,49
310,Westpac,consents,2026-02-26,1,1,0,0,100.0,7101.0,7101.0,1900,1900
311,Westpac,consents,2026-02-27,1,1,0,0,100.0,3100.0,3100.0,217,217
312,Westpac,consents,2026-02-28,1,1,0,0,100.0,5443.0,5443.0,1637,1637
313,Westpac,consents,2026-03-06,1,0,0,1,0.0,2286.0,2286.0,1368,971
314,Westpac,consents,2026-03-08,1,1,0,0,100.0,1680.0,1680.0,1836,1836
315,Westpac,consents,2026-03-09,1,1,0,0,100.0,7254.0,7254.0,569,569
316,Westpac,consents,2026-03-17,1,1,0,0,100.0,5561.0,5561.0,260,260
317,Westpac,consents,2026-03-20,1,0,1,0,0.0,,,1499,542
318,Westpac,consents,2026-03-22,1,1,0,0,100.0,2342.0,2342.0,1133,1133
319,Westpac,consents,2026-03-31,1,1,0,0,100.0,1345.0,1345.0,209,209
320,Westpac,consents,2026-04-01,1,1,0,0,100.0,5293.0,5293.0,269,269
321,Westpac,consents,2026-04-03,2,2,0,0,100.0,3780.0,3896.0,1003,1003
322,Westpac,consents,2026-04-04,1,0,1,0,0.0,,,1375,1158
323,Westpac,consents,2026-04-06,1,1,0,0,100.0,4077.0,4077.0,931,931
324,Westpac,consents,2026-04-14,1,0,0,1,0.0,7923.0,7923.0,708,290
325,Westpac,consents,2026-04-15,1,1,0,0,100.0,6638.0,6638.0,1318,1318
326,Westpac,consents,2026-04-16,1,1,0,0,100.0,3982.0,3982.0,1569,1569
327,Westpac,transactions,2026-02-21,1,1,0,0,100.0,3393.0,3393.0,1840,1840
328,Westpac,transactions,2026-02-28,1,1,0,0,100.0,4728.0,4728.0,186,186
329,Westpac,transactions,2026-03-04,1,1,0,0,100.0,3754.0,3754.0,154,154
330,Westpac,transactions,2026-03-05,3,1,1,1,33.3,7749.0,7830.0,4141,2842
331,Westpac,transactions,2026-03-07,1,0,1,0,0.0,,,511,153
332,Westpac,transactions,2026-03-15,1,0,1,0,0.0,,,989,236
333,Westpac,transactions,2026-03-20,1,0,1,0,0.0,,,1974,459
334,Westpac,transactions,2026-03-24,2,1,0,1,50.0,5029.0,5960.0,2040,1248
335,Westpac,transactions,2026-03-25,1,1,0,0,100.0,7291.0,7291.0,1744,1744
336,Westpac,transactions,2026-03-30,1,0,0,1,0.0,2162.0,2162.0,1362,685
337,Westpac,transactions,2026-03-31,1,1,0,0,100.0,3220.0,3220.0,1125,1125
338,Westpac,transactions,2026-04-04,1,1,0,0,100.0,4674.0,4674.0,900,900
339,Westpac,transactions,2026-04-07,1,1,0,0,100.0,3735.0,3735.0,636,636
340,Westpac,transactions,2026-04-12,1,0,1,0,0.0,,,119,106
341,Westpac,transactions,2026-04-15,1,1,0,0,100.0,6204.0,6204.0,1795,1795
